2025-09-30 17:12:32,552 INFO    MainThread:3389387 [wandb_setup.py:_flush():68] Current SDK version is 0.19.6
2025-09-30 17:12:32,553 INFO    MainThread:3389387 [wandb_setup.py:_flush():68] Configure stats pid to 3389387
2025-09-30 17:12:32,553 INFO    MainThread:3389387 [wandb_setup.py:_flush():68] Loading settings from /home/sdef0001/.config/wandb/settings
2025-09-30 17:12:32,553 INFO    MainThread:3389387 [wandb_setup.py:_flush():68] Loading settings from /fs04/scratch2/iq38/biomed_model_pmct/data/med3dvlm/Med3DVLM/wandb/settings
2025-09-30 17:12:32,553 INFO    MainThread:3389387 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-09-30 17:12:32,553 INFO    MainThread:3389387 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /fs04/scratch2/iq38/biomed_model_pmct/data/med3dvlm/Med3DVLM/wandb/run-20250930_171232-o43j7dwe/logs/debug.log
2025-09-30 17:12:32,553 INFO    MainThread:3389387 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /fs04/scratch2/iq38/biomed_model_pmct/data/med3dvlm/Med3DVLM/wandb/run-20250930_171232-o43j7dwe/logs/debug-internal.log
2025-09-30 17:12:32,553 INFO    MainThread:3389387 [wandb_init.py:init():756] calling init triggers
2025-09-30 17:12:32,553 INFO    MainThread:3389387 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-09-30 17:12:32,553 INFO    MainThread:3389387 [wandb_init.py:init():789] starting backend
2025-09-30 17:12:34,046 INFO    MainThread:3389387 [wandb_init.py:init():793] sending inform_init request
2025-09-30 17:12:34,262 INFO    MainThread:3389387 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-09-30 17:12:34,262 INFO    MainThread:3389387 [wandb_init.py:init():808] backend started and connected
2025-09-30 17:12:34,263 INFO    MainThread:3389387 [wandb_init.py:init():901] updated telemetry
2025-09-30 17:12:34,328 INFO    MainThread:3389387 [wandb_init.py:init():936] communicating run to backend with 90.0 second timeout
2025-09-30 17:12:34,897 INFO    MainThread:3389387 [wandb_init.py:init():994] starting run threads in backend
2025-09-30 17:12:46,596 INFO    MainThread:3389387 [wandb_run.py:_console_start():2385] atexit reg
2025-09-30 17:12:46,596 INFO    MainThread:3389387 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-09-30 17:12:46,596 INFO    MainThread:3389387 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-09-30 17:12:46,596 INFO    MainThread:3389387 [wandb_run.py:_redirect():2325] Redirects installed.
2025-09-30 17:12:46,819 INFO    MainThread:3389387 [wandb_init.py:init():1036] run started, returning control to user process
2025-09-30 20:01:37,063 INFO    MainThread:3389387 [wandb_run.py:_finish():2110] finishing run sheandefonseka/MLLM/o43j7dwe
2025-09-30 20:01:37,064 INFO    MainThread:3389387 [wandb_run.py:_atexit_cleanup():2350] got exitcode: 0
2025-09-30 20:01:37,065 INFO    MainThread:3389387 [wandb_run.py:_restore():2332] restore
2025-09-30 20:01:37,065 INFO    MainThread:3389387 [wandb_run.py:_restore():2338] restore done
2025-09-30 20:01:41,036 INFO    MainThread:3389387 [wandb_run.py:_footer_history_summary_info():3963] rendering history
2025-09-30 20:01:41,036 INFO    MainThread:3389387 [wandb_run.py:_footer_history_summary_info():3995] rendering summary
2025-09-30 20:01:41,037 INFO    MainThread:3389387 [wandb_run.py:_footer_sync_info():3924] logging synced files
