2025-08-01 15:48:14,875 INFO    MainThread:4025428 [wandb_setup.py:_flush():68] Current SDK version is 0.19.6
2025-08-01 15:48:14,876 INFO    MainThread:4025428 [wandb_setup.py:_flush():68] Configure stats pid to 4025428
2025-08-01 15:48:14,876 INFO    MainThread:4025428 [wandb_setup.py:_flush():68] Loading settings from /home/sdef0001/.config/wandb/settings
2025-08-01 15:48:14,876 INFO    MainThread:4025428 [wandb_setup.py:_flush():68] Loading settings from /fs04/scratch2/iq38/biomed_model_pmct/data/med3dvlm/Med3DVLM/wandb/settings
2025-08-01 15:48:14,876 INFO    MainThread:4025428 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-08-01 15:48:14,876 INFO    MainThread:4025428 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /fs04/scratch2/iq38/biomed_model_pmct/data/med3dvlm/Med3DVLM/wandb/run-20250801_154814-e1nx30ln/logs/debug.log
2025-08-01 15:48:14,876 INFO    MainThread:4025428 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /fs04/scratch2/iq38/biomed_model_pmct/data/med3dvlm/Med3DVLM/wandb/run-20250801_154814-e1nx30ln/logs/debug-internal.log
2025-08-01 15:48:14,876 INFO    MainThread:4025428 [wandb_init.py:init():756] calling init triggers
2025-08-01 15:48:14,876 INFO    MainThread:4025428 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-08-01 15:48:14,876 INFO    MainThread:4025428 [wandb_init.py:init():789] starting backend
2025-08-01 15:48:15,092 INFO    MainThread:4025428 [wandb_init.py:init():793] sending inform_init request
2025-08-01 15:48:15,095 INFO    MainThread:4025428 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-08-01 15:48:15,095 INFO    MainThread:4025428 [wandb_init.py:init():808] backend started and connected
2025-08-01 15:48:15,096 INFO    MainThread:4025428 [wandb_init.py:init():901] updated telemetry
2025-08-01 15:48:15,113 INFO    MainThread:4025428 [wandb_init.py:init():936] communicating run to backend with 90.0 second timeout
2025-08-01 15:48:15,532 INFO    MainThread:4025428 [wandb_init.py:init():994] starting run threads in backend
2025-08-01 15:48:15,860 INFO    MainThread:4025428 [wandb_run.py:_console_start():2385] atexit reg
2025-08-01 15:48:15,860 INFO    MainThread:4025428 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-08-01 15:48:15,860 INFO    MainThread:4025428 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-08-01 15:48:15,860 INFO    MainThread:4025428 [wandb_run.py:_redirect():2325] Redirects installed.
2025-08-01 15:48:15,865 INFO    MainThread:4025428 [wandb_init.py:init():1036] run started, returning control to user process
2025-08-01 16:10:21,047 INFO    MainThread:4025428 [wandb_run.py:_finish():2110] finishing run sheandefonseka/MLLM/e1nx30ln
2025-08-01 16:10:21,048 INFO    MainThread:4025428 [wandb_run.py:_atexit_cleanup():2350] got exitcode: 0
2025-08-01 16:10:21,048 INFO    MainThread:4025428 [wandb_run.py:_restore():2332] restore
2025-08-01 16:10:21,048 INFO    MainThread:4025428 [wandb_run.py:_restore():2338] restore done
2025-08-01 16:10:23,568 INFO    MainThread:4025428 [wandb_run.py:_footer_history_summary_info():3963] rendering history
2025-08-01 16:10:23,568 INFO    MainThread:4025428 [wandb_run.py:_footer_history_summary_info():3995] rendering summary
2025-08-01 16:10:23,568 INFO    MainThread:4025428 [wandb_run.py:_footer_sync_info():3924] logging synced files
